date;close
2011-01-11;121.249
2011-01-12;121.049
2011-01-13;118.85
2011-01-14;116.75
2011-01-17;116.7
2011-01-18;118.3
2011-01-19;114.4
2011-01-20;112.8
2011-01-21;112.3
2011-01-24;113.3
2011-01-25;115.65
2011-01-26;116.2
2011-01-27;114.85
2011-01-28;113.8
2011-01-31;114.05
2011-02-01;116.25
2011-02-02;116.2
2011-02-03;116.9
2011-02-04;114.05
2011-02-07;116.4
2011-02-08;119.6
2011-02-09;118.05
2011-02-10;118.85
2011-02-11;119.4
2011-02-14;119.499
2011-02-15;118.05
2011-02-16;116.9
2011-02-17;117.45
2011-02-18;116.25
2011-02-21;115.3
2011-02-22;115.0
2011-02-23;113.5
2011-02-24;111.2
2011-02-25;114.2
2011-02-28;114.25
2011-03-01;115.3
2011-03-02;113.15
2011-03-03;112.95
2011-03-04;111.55
2011-03-07;112.95
2011-03-08;114.3
2011-03-09;114.95
2011-03-10;113.1
2011-03-11;110.0
2011-03-14;106.6
2011-03-15;104.25
2011-03-16;100.8
2011-03-17;103.65
2011-03-18;105.5
2011-03-21;109.0
2011-03-22;108.75
2011-03-23;108.2
2011-03-24;110.2
2011-03-25;109.7
2011-03-28;110.9
2011-03-29;110.25
2011-03-30;111.65
2011-03-31;111.7
2011-04-01;113.0
2011-04-04;112.05
2011-04-05;113.7
2011-04-06;114.0
2011-04-07;111.95
2011-04-08;111.2
2011-04-11;111.15
2011-04-12;109.8
2011-04-13;111.2
2011-04-14;111.2
2011-04-15;112.0
2011-04-18;109.75
2011-04-19;115.2
2011-04-20;117.7
2011-04-21;119.3
2011-04-26;119.799
2011-04-27;118.75
2011-04-28;120.0
2011-04-29;121.249
2011-05-02;120.749
2011-05-03;120.55
2011-05-04;118.0
2011-05-05;118.0
2011-05-06;120.2
2011-05-09;118.5
2011-05-10;120.3
2011-05-11;123.049
2011-05-12;120.949
2011-05-13;120.749
2011-05-16;120.699
2011-05-17;118.6
2011-05-18;120.25
2011-05-19;120.399
2011-05-20;119.05
2011-05-23;116.05
2011-05-24;117.7
2011-05-25;117.7
2011-05-26;116.5
2011-05-27;118.35
2011-05-30;118.0
2011-05-31;120.9
2011-06-01;120.099
2011-06-02;118.15
2011-06-03;118.25
2011-06-06;117.55
2011-06-07;117.6
2011-06-08;116.15
2011-06-09;116.9
2011-06-10;114.8
2011-06-13;115.45
2011-06-14;116.8
2011-06-15;115.0
2011-06-16;113.0
2011-06-17;112.75
2011-06-20;113.15
2011-06-21;116.7
2011-06-22;118.35
2011-06-23;114.65
2011-06-24;116.25
2011-06-27;116.75
2011-06-28;120.6
2011-06-29;122.499
2011-06-30;124.099
2011-07-01;125.849
2011-07-04;125.499
2011-07-05;127.049
2011-07-06;126.799
2011-07-07;128.949
2011-07-08;126.899
2011-07-11;124.399
2011-07-12;123.449
2011-07-13;125.749
2011-07-14;124.699
2011-07-15;124.649
2011-07-18;122.399
2011-07-19;123.199
2011-07-20;126.149
2011-07-21;128.349
2011-07-22;129.249
2011-07-25;130.549
2011-07-26;129.999
2011-07-27;129.799
2011-07-28;128.949
2011-07-29;127.949
2011-08-01;127.299
2011-08-02;123.049
2011-08-03;121.399
2011-08-04;115.2
2011-08-05;115.2
2011-08-08;107.15
2011-08-09;111.15
2011-08-10;106.7
2011-08-11;111.3
2011-08-12;114.75
2011-08-15;115.35
2011-08-16;115.05
2011-08-17;116.85
2011-08-18;110.85
2011-08-19;107.5
2011-08-22;107.5
2011-08-23;109.2
2011-08-24;110.6
2011-08-25;111.95
2011-08-26;110.65
2011-08-29;113.15
2011-08-30;114.45
2011-08-31;117.95
2011-09-01;119.05
2011-09-02;114.15
2011-09-05;109.0
2011-09-06;109.25
2011-09-07;114.5
2011-09-08;115.15
2011-09-09;111.3
2011-09-12;107.7
2011-09-13;109.05
2011-09-14;111.8
2011-09-15;115.65
2011-09-16;115.25
2011-09-19;111.4
2011-09-20;115.45
2011-09-21;113.85
2011-09-22;106.9
2011-09-23;105.45
2011-09-26;104.85
2011-09-27;109.1
2011-09-28;108.8
2011-09-29;103.2
2011-09-30;99.65
2011-10-03;98.04
2011-10-04;97.79
2011-10-05;101.95
2011-10-06;105.25
2011-10-07;107.3
2011-10-10;110.1
2011-10-11;110.6
2011-10-12;114.2
2011-10-13;113.5
2011-10-14;114.4
2011-10-17;113.55
2011-10-18;114.0
2011-10-19;113.0
2011-10-20;112.15
2011-10-21;115.4
2011-10-24;117.85
2011-10-25;117.4
2011-10-26;118.4
2011-10-27;124.499
2011-10-28;122.799
2011-10-31;120.25
2011-11-01;114.85
2011-11-02;118.05
2011-11-03;118.1
2011-11-04;115.4
2011-11-07;114.3
2011-11-08;115.95
2011-11-09;114.6
2011-11-10;114.55
2011-11-11;117.0
2011-11-14;116.75
2011-11-15;114.0
2011-11-16;114.45
2011-11-17;113.15
2011-11-18;112.4
2011-11-21;108.15
2011-11-22;108.75
2011-11-23;106.6
2011-11-24;106.9
2011-11-25;108.1
2011-11-28;112.3
2011-11-29;112.0
2011-11-30;116.6
2011-12-01;116.0
2011-12-02;116.25
2011-12-05;115.15
2011-12-06;115.35
2011-12-07;114.65
2011-12-08;111.85
2011-12-09;114.45
2011-12-12;111.35
2011-12-13;110.0
2011-12-14;105.9
2011-12-15;105.4
2011-12-16;104.1
2011-12-19;104.5
2011-12-20;105.7
2011-12-21;105.6
2011-12-22;106.65
2011-12-23;108.4
2011-12-27;107.9
2011-12-28;107.0
2011-12-29;108.25
2011-12-30;109.4
2012-01-02;111.35
2012-01-03;112.15
2012-01-04;110.9
2012-01-05;109.95
2012-01-06;108.9
2012-01-09;110.05
2012-01-10;115.2
2012-01-11;113.6
2012-01-12;114.3
2012-01-13;113.8
2012-01-16;117.05
2012-01-17;117.2
2012-01-18;118.05
2012-01-19;120.2
2012-01-20;120.55
2012-01-23;120.55
2012-01-24;120.399
2012-01-25;121.049
2012-01-26;123.499
2012-01-27;122.549
2012-01-30;120.999
2012-01-31;123.599
2012-02-01;126.799
2012-02-02;126.399
2012-02-03;129.299
2012-02-06;128.649
2012-02-07;125.299
2012-02-08;123.699
2012-02-09;123.849
2012-02-10;123.649
2012-02-13;124.399
2012-02-14;125.049
2012-02-15;126.449
2012-02-16;125.099
2012-02-17;125.299
2012-02-20;127.249
2012-02-21;127.599
2012-02-22;126.099
2012-02-23;127.499
2012-02-24;126.349
2012-02-27;124.699
2012-02-28;126.549
2012-02-29;126.299
2012-03-01;128.799
2012-03-02;129.149
2012-03-05;128.599
2012-03-06;124.599
2012-03-07;125.949
2012-03-08;129.999
2012-03-09;129.699
2012-03-12;132.449
2012-03-13;134.599
2012-03-14;133.599
2012-03-15;134.999
2012-03-16;135.399
2012-03-19;134.699
2012-03-20;131.499
2012-03-21;132.149
2012-03-22;128.849
2012-03-23;128.349
2012-03-26;129.699
2012-03-27;130.299
2012-03-28;129.949
2012-03-29;126.149
2012-03-30;128.849
2012-04-02;132.049
2012-04-03;129.999
2012-04-04;126.899
2012-04-05;128.999
2012-04-10;125.699
2012-04-11;127.199
2012-04-12;129.899
2012-04-13;127.149
2012-04-16;130.299
2012-04-17;130.499
2012-04-18;126.199
2012-04-19;123.099
2012-04-20;123.399
2012-04-23;119.799
2012-04-24;122.249
2012-04-25;124.299
2012-04-26;124.899
2012-04-27;126.249
2012-04-30;125.149
2012-05-02;128.399
2012-05-03;129.349
2012-05-04;125.749
2012-05-07;127.499
2012-05-08;123.199
2012-05-09;124.549
2012-05-10;122.399
2012-05-11;123.349
2012-05-14;121.049
2012-05-15;122.349
2012-05-16;122.999
2012-05-17;122.249
2012-05-18;119.749
2012-05-21;120.2
2012-05-22;123.499
2012-05-23;119.449
2012-05-24;117.3
2012-05-25;118.3
2012-05-28;118.6
2012-05-29;121.899
2012-05-30;118.9
2012-05-31;119.4
2012-06-01;112.65
2012-06-04;111.7
2012-06-05;113.5
2012-06-06;118.25
2012-06-07;120.999
2012-06-08;119.35
2012-06-11;120.25
2012-06-12;119.3
2012-06-13;118.6
2012-06-14;117.55
2012-06-15;118.25
2012-06-18;118.35
2012-06-19;121.499
2012-06-20;119.6
2012-06-21;119.6
2012-06-22;116.7
2012-06-25;114.1
2012-06-26;115.0
2012-06-27;116.25
2012-06-28;114.6
2012-06-29;119.85
2012-07-02;120.999
2012-07-03;122.599
2012-07-04;122.749
2012-07-05;123.299
2012-07-06;120.749
2012-07-09;118.7
2012-07-10;120.449
2012-07-11;116.65
2012-07-12;114.8
2012-07-13;118.85
2012-07-16;118.3
2012-07-17;118.2
2012-07-18;120.499
2012-07-19;123.449
2012-07-20;120.999
2012-07-23;118.7
2012-07-24;119.0
2012-07-25;120.55
2012-07-26;124.899
2012-07-27;124.399
2012-07-30;124.449
2012-07-31;122.549
2012-08-01;123.399
2012-08-02;121.599
2012-08-03;128.199
2012-08-06;130.199
2012-08-07;132.249
2012-08-08;130.549
2012-08-09;134.149
2012-08-10;134.649
2012-08-13;134.399
2012-08-14;134.249
2012-08-15;132.999
2012-08-16;132.999
2012-08-17;133.399
2012-08-20;133.649
2012-08-21;133.999
2012-08-22;132.749
2012-08-23;131.399
2012-08-24;131.899
2012-08-27;133.499
2012-08-28;132.399
2012-08-29;131.999
2012-08-30;129.199
2012-08-31;129.799
2012-09-03;129.999
2012-09-04;127.799
2012-09-05;128.049
2012-09-06;132.299
2012-09-07;132.849
2012-09-10;132.249
2012-09-11;127.799
2012-09-12;125.249
2012-09-13;123.299
2012-09-14;126.799
2012-09-17;124.599
2012-09-18;124.349
2012-09-19;125.349
2012-09-20;123.999
2012-09-21;122.549
2012-09-24;122.849
2012-09-25;123.049
2012-09-26;121.099
2012-09-27;119.499
2012-09-28;117.0
2012-10-01;120.6
2012-10-02;120.749
2012-10-03;118.85
2012-10-04;120.3
2012-10-05;122.099
2012-10-08;120.3
2012-10-09;118.55
2012-10-10;118.4
2012-10-11;122.949
2012-10-12;122.849
2012-10-15;123.799
2012-10-16;128.249
2012-10-17;128.899
2012-10-18;126.799
2012-10-19;125.799
2012-10-22;125.099
2012-10-23;122.399
2012-10-24;122.849
2012-10-25;122.399
2012-10-26;124.999
2012-10-29;124.799
2012-10-30;126.749
2012-10-31;125.399
2012-11-01;128.599
2012-11-02;129.999
2012-11-05;128.999
2012-11-06;129.049
2012-11-07;125.899
2012-11-08;125.549
2012-11-09;126.499
2012-11-12;126.149
2012-11-13;127.849
2012-11-14;125.649
2012-11-15;125.849
2012-11-16;123.699
2012-11-19;127.699
2012-11-20;128.999
2012-11-21;128.999
2012-11-22;128.849
2012-11-23;130.549
2012-11-26;130.849
2012-11-27;131.599
2012-11-28;133.749
2012-11-29;133.199
2012-11-30;134.899
2012-12-03;136.099
2012-12-04;136.399
2012-12-05;136.749
2012-12-06;138.299
2012-12-07;138.149
2012-12-10;138.499
2012-12-11;139.999
2012-12-12;138.549
2012-12-13;137.749
2012-12-14;137.899
2012-12-17;137.099
2012-12-18;138.049
2012-12-19;139.299
2012-12-20;139.799
2012-12-21;139.999
2012-12-24;138.799
2012-12-27;139.649
2012-12-28;137.799
2012-12-31;138.799
2013-01-02;142.149
2013-01-03;141.149
2013-01-04;141.849
2013-01-07;140.149
2013-01-08;139.399
2013-01-09;138.049
2013-01-10;136.599
2013-01-11;137.849
2013-01-14;136.999
2013-01-15;138.999
2013-01-16;140.499
2013-01-17;142.199
2013-01-18;141.449
2013-01-21;139.999
2013-01-22;139.299
2013-01-23;138.399
2013-01-24;139.599
2013-01-25;140.849
2013-01-28;140.099
2013-01-29;140.699
2013-01-30;139.499
2013-01-31;138.849
2013-02-01;139.849
2013-02-04;133.999
2013-02-05;134.999
2013-02-06;131.999
2013-02-07;130.749
2013-02-08;133.099
2013-02-11;131.349
2013-02-12;132.999
2013-02-13;133.549
2013-02-14;131.949
2013-02-15;132.999
2013-02-18;132.349
2013-02-19;133.799
2013-02-20;132.499
2013-02-21;130.549
2013-02-22;132.449
2013-02-25;133.599
2013-02-26;130.749
2013-02-27;131.399
2013-02-28;131.899
2013-03-01;131.399
2013-03-04;131.399
2013-03-05;133.799
2013-03-06;134.249
2013-03-07;134.749
2013-03-08;136.699
2013-03-11;136.099
2013-03-12;135.949
2013-03-13;136.049
2013-03-14;135.599
2013-03-15;134.199
2013-03-18;134.399
2013-03-19;132.099
2013-03-20;133.299
2013-03-21;130.649
2013-03-22;130.849
2013-03-25;129.649
2013-03-26;131.299
2013-03-27;132.699
2013-03-28;133.899
2013-04-02;136.699
2013-04-03;135.599
2013-04-04;134.399
2013-04-05;129.899
2013-04-08;131.749
2013-04-09;129.799
2013-04-10;131.999
2013-04-11;132.999
2013-04-12;130.849
2013-04-15;131.249
2013-04-16;126.249
2013-04-17;121.749
2013-04-18;120.799
2013-04-19;123.299
2013-04-22;121.849
2013-04-23;125.099
2013-04-24;128.199
2013-04-25;129.849
2013-04-26;129.149
2013-04-29;131.399
2013-04-30;131.499
2013-05-02;131.999
2013-05-03;135.199
2013-05-06;134.049
2013-05-07;133.449
2013-05-08;133.499
2013-05-09;133.799
2013-05-10;134.349
2013-05-13;133.149
2013-05-14;135.749
2013-05-15;137.899
2013-05-16;140.399
2013-05-17;141.649
2013-05-20;142.299
2013-05-21;143.199
2013-05-22;141.799
2013-05-23;137.399
2013-05-24;137.499
2013-05-27;138.199
2013-05-28;140.349
2013-05-29;137.099
2013-05-30;138.349
2013-05-31;136.649
2013-06-03;135.499
2013-06-04;134.549
2013-06-05;100.2
2013-06-06;130.799
2013-06-07;132.649
2013-06-10;132.699
2013-06-11;129.599
2013-06-12;127.699
2013-06-13;125.999
2013-06-14;125.799
2013-06-17;127.149
2013-06-18;126.849
2013-06-19;127.599
2013-06-20;122.949
2013-06-21;121.099
2013-06-24;119.25
2013-06-25;121.999
2013-06-26;125.199
2013-06-27;126.499
2013-06-28;124.499
2013-07-01;127.349
2013-07-02;126.099
2013-07-03;124.749
2013-07-04;126.299
2013-07-05;125.049
2013-07-08;128.749
2013-07-09;131.399
2013-07-10;132.399
2013-07-11;133.649
2013-07-12;133.249
2013-07-15;133.949
2013-07-16;131.649
2013-07-17;133.099
2013-07-18;133.999
2013-07-19;132.949
2013-07-22;131.599
2013-07-23;130.049
2013-07-24;130.399
2013-07-25;130.399
2013-07-26;135.049
2013-07-29;134.449
2013-07-30;135.799
2013-07-31;136.649
2013-08-01;139.999
2013-08-02;140.649
2013-08-05;140.099
2013-08-06;139.999
2013-08-07;138.949
2013-08-08;138.799
2013-08-09;139.049
2013-08-12;139.949
2013-08-13;140.099
2013-08-14;141.999
2013-08-15;139.999
2013-08-16;140.899
2013-08-19;140.849
2013-08-20;139.649
2013-08-21;139.149
2013-08-22;139.899
2013-08-23;138.999
2013-08-26;139.799
2013-08-27;135.799
2013-08-28;133.149
2013-08-29;134.599
2013-08-30;132.549
2013-09-02;135.849
2013-09-03;134.899
2013-09-04;134.549
2013-09-05;135.149
2013-09-06;137.249
2013-09-09;138.349
2013-09-10;141.999
2013-09-11;141.499
2013-09-12;140.749
2013-09-13;141.649
2013-09-16;144.949
2013-09-17;143.649
2013-09-18;145.799
2013-09-19;149.249
2013-09-20;148.049
2013-09-23;146.299
2013-09-24;148.499
2013-09-25;147.399
2013-09-26;147.099
2013-09-27;146.049
2013-09-30;145.599
2013-10-01;148.049
2013-10-02;144.749
2013-10-03;145.749
2013-10-04;146.699
2013-10-07;145.149
2013-10-08;144.299
2013-10-09;143.599
2013-10-10;145.899
2013-10-11;146.199
2013-10-14;144.799
2013-10-15;144.849
2013-10-16;138.699
2013-10-17;138.049
2013-10-18;140.999
2013-10-21;139.249
2013-10-22;140.399
2013-10-23;139.649
2013-10-24;139.799
2013-10-25;139.149
2013-10-28;139.599
2013-10-29;140.199
2013-10-30;140.699
2013-10-31;141.799
2013-11-01;141.199
2013-11-04;141.849
2013-11-05;139.649
2013-11-06;139.849
2013-11-07;139.749
2013-11-08;139.399
2013-11-11;140.349
2013-11-12;139.449
2013-11-13;138.299
2013-11-14;139.649
2013-11-15;140.349
2013-11-18;142.549
2013-11-19;141.149
2013-11-20;140.949
2013-11-21;139.449
2013-11-22;139.999
2013-11-25;142.149
2013-11-26;140.949
2013-11-27;141.649
2013-11-28;140.699
2013-11-29;138.749
2013-12-02;138.299
2013-12-03;134.449
2013-12-04;132.349
2013-12-05;131.249
2013-12-06;130.299
2013-12-09;130.999
2013-12-10;128.599
2013-12-11;128.749
2013-12-12;127.299
2013-12-13;127.249
2013-12-16;128.899
2013-12-17;128.999
2013-12-18;129.249
2013-12-19;130.049
2013-12-20;129.799
2013-12-23;130.249
2013-12-24;129.949
2013-12-27;132.349
2013-12-30;132.199
2013-12-31;132.599
2014-01-02;131.249
2014-01-03;130.999
2014-01-06;128.549
2014-01-07;127.649
2014-01-08;125.799
2014-01-09;122.949
2014-01-10;125.799
2014-01-13;126.349
2014-01-14;126.249
2014-01-15;128.699
2014-01-16;126.649
2014-01-17;126.699
2014-01-20;127.499
2014-01-21;128.999
2014-01-22;127.949
2014-01-23;125.449
2014-01-24;124.199
2014-01-27;123.249
2014-01-28;124.099
2014-01-29;123.349
2014-01-30;122.499
2014-01-31;132.149
2014-02-03;129.599
2014-02-04;130.149
2014-02-05;130.349
2014-02-06;133.699
2014-02-07;134.199
2014-02-10;133.499
2014-02-11;134.499
2014-02-12;133.849
2014-02-13;133.399
2014-02-14;134.799
2014-02-17;135.199
2014-02-18;135.749
2014-02-19;136.249
2014-02-20;137.149
2014-02-21;137.449
2014-02-24;138.749
2014-02-25;137.349
2014-02-26;135.149
2014-02-27;135.599
2014-02-28;134.849
2014-03-03;131.049
2014-03-04;133.149
2014-03-05;132.249
2014-03-06;131.649
2014-03-07;131.649
2014-03-10;131.349
2014-03-11;130.899
2014-03-12;128.999
2014-03-13;128.249
2014-03-14;126.749
2014-03-17;127.999
2014-03-18;129.099
2014-03-19;128.299
2014-03-20;129.299
2014-03-21;128.949
2014-03-24;128.449
2014-03-25;131.299
2014-03-26;132.549
2014-03-27;132.899
2014-03-28;133.749
2014-03-31;131.949
2014-04-01;134.299
2014-04-02;134.199
2014-04-03;133.549
2014-04-04;133.649
2014-04-07;133.449
2014-04-08;135.049
2014-04-09;136.449
2014-04-10;140.849
2014-04-11;141.199
2014-04-14;142.149
2014-04-15;141.999
2014-04-16;142.949
2014-04-17;142.699
2014-04-22;143.099
2014-04-23;142.299
2014-04-24;142.649
2014-04-25;141.949
2014-04-28;141.649
2014-04-29;140.299
2014-04-30;141.749
2014-05-02;140.799
2014-05-05;140.649
2014-05-06;139.999
2014-05-07;140.099
2014-05-08;142.699
2014-05-09;141.849
2014-05-12;143.249
2014-05-13;142.949
2014-05-14;142.399
2014-05-15;143.549
2014-05-16;143.749
2014-05-19;142.349
2014-05-20;142.749
2014-05-21;143.949
2014-05-22;143.549
2014-05-23;143.149
2014-05-26;144.249
2014-05-27;144.649
2014-05-28;144.199
2014-05-29;144.499
2014-05-30;145.949
2014-06-02;144.699
2014-06-03;145.049
2014-06-04;145.249
2014-06-05;145.749
2014-06-06;143.249
2014-06-09;143.449
2014-06-10;144.599
2014-06-11;144.899
2014-06-12;144.749
2014-06-13;144.399
2014-06-16;144.349
2014-06-17;145.399
2014-06-18;144.849
2014-06-19;145.699
2014-06-20;145.699
2014-06-23;145.499
2014-06-24;145.849
2014-06-25;143.699
2014-06-26;141.249
2014-06-27;140.349
2014-06-30;140.799
2014-07-01;140.999
2014-07-02;139.949
2014-07-03;141.849
2014-07-04;140.849
2014-07-07;139.649
2014-07-08;138.449
2014-07-09;139.499
2014-07-10;139.349
2014-07-11;139.349
2014-07-14;140.349
2014-07-15;138.699
2014-07-16;139.999
2014-07-17;138.549
2014-07-18;138.399
2014-07-21;138.449
2014-07-22;139.249
2014-07-23;139.799
2014-07-24;141.249
2014-07-25;131.649
2014-07-28;131.549
2014-07-29;131.699
2014-07-30;130.249
2014-07-31;128.599
2014-08-01;128.249
2014-08-04;127.449
2014-08-05;129.749
2014-08-06;129.449
2014-08-07;126.949
2014-08-08;126.649
2014-08-11;127.649
2014-08-12;127.899
2014-08-13;128.499
2014-08-14;128.199
2014-08-15;127.199
2014-08-18;128.499
2014-08-19;129.649
2014-08-20;129.849
2014-08-21;130.649
2014-08-22;129.499
2014-08-25;131.849
2014-08-26;133.149
2014-08-27;132.699
2014-08-28;131.799
2014-08-29;132.049
2014-09-01;132.899
2014-09-02;133.049
2014-09-03;136.899
2014-09-04;137.599
2014-09-05;136.649
2014-09-08;136.249
2014-09-09;135.949
2014-09-10;135.899
2014-09-11;136.799
2014-09-12;136.199
2014-09-15;136.799
2014-09-16;135.649
2014-09-17;134.649
2014-09-18;135.649
2014-09-19;134.449
2014-09-22;132.449
2014-09-23;130.749
2014-09-24;132.699
2014-09-25;130.799
2014-09-26;130.849
2014-09-29;128.849
2014-09-30;128.699
2014-10-01;127.349
2014-10-02;125.899
2014-10-03;127.849
2014-10-06;128.199
2014-10-07;125.749
2014-10-08;126.349
2014-10-09;127.099
2014-10-10;124.999
2014-10-13;125.599
2014-10-14;125.099
2014-10-15;124.899
2014-10-16;123.749
2014-10-17;125.199
2014-10-20;124.949
2014-10-21;126.549
2014-10-22;127.049
2014-10-23;128.549
2014-10-24;128.249
2014-10-27;128.449
2014-10-28;129.899
2014-10-29;131.449
2014-10-30;132.699
2014-10-31;135.349
2014-11-03;134.799
2014-11-04;131.949
2014-11-05;133.999
2014-11-06;135.299
2014-11-07;133.899
2014-11-10;135.749
2014-11-11;136.749
2014-11-12;136.149
2014-11-13;137.749
2014-11-14;137.749
2014-11-17;138.349
2014-11-18;139.449
2014-11-19;140.349
2014-11-20;139.899
2014-11-21;144.949
2014-11-24;144.299
2014-11-25;143.799
2014-11-26;142.949
2014-11-27;142.999
2014-11-28;144.499
2014-12-01;143.749
2014-12-02;142.299
2014-12-03;142.549
2014-12-04;142.399
2014-12-05;145.749
2014-12-08;144.899
2014-12-09;141.999
2014-12-10;141.099
2014-12-11;140.999
2014-12-12;137.599
2014-12-15;134.799
2014-12-16;136.799
2014-12-17;125.85
2014-12-18;130.25
2014-12-19;129.95
2014-12-22;131.05
2014-12-23;132.5
2014-12-24;131.9
2014-12-29;132.5
2014-12-30;131.15
2014-12-31;132.25
2015-01-02;130.85
2015-01-05;127.05
2015-01-06;125.6
2015-01-07;125.7
2015-01-08;129.65
2015-01-09;127.7
2015-01-12;131.95
2015-01-13;132.95
2015-01-14;132.7
2015-01-15;135.05
2015-01-16;134.2
2015-01-19;134.2
2015-01-20;136.5
2015-01-21;137.4
2015-01-22;137.85
2015-01-23;141.85
2015-01-26;144.65
2015-01-27;145.1
2015-01-28;145.2
2015-01-29;144.7
2015-01-30;143.5
2015-02-02;143.3
2015-02-03;144.5
2015-02-04;156.25
2015-02-05;153.5
2015-02-06;152.8
2015-02-09;150.6
2015-02-10;156.15
2015-02-11;156.55
2015-02-12;159.15
2015-02-13;158.5
2015-02-16;156.95
2015-02-17;157.6
2015-02-18;158.75
2015-02-19;160.8
2015-02-20;161.0
2015-02-23;161.25
2015-02-24;161.2
2015-02-25;161.6
2015-02-26;161.95
2015-02-27;163.9
2015-03-02;164.75
2015-03-03;162.4
2015-03-04;165.1
2015-03-05;167.7
2015-03-06;168.9
2015-03-09;167.8
2015-03-10;166.25
2015-03-11;171.5
2015-03-12;170.6
2015-03-13;171.25
2015-03-16;174.7
2015-03-17;172.7
2015-03-18;170.75
2015-03-19;168.3
2015-03-20;169.25
2015-03-23;164.5
2015-03-24;166.45
2015-03-25;163.6
2015-03-26;162.35
2015-03-27;162.25
2015-03-30;164.5
2015-03-31;164.15
2015-04-01;163.3
2015-04-02;163.55
2015-04-07;165.55
2015-04-08;167.5
2015-04-09;170.8
2015-04-10;172.4
2015-04-13;172.55
2015-04-14;168.25
2015-04-15;171.2
2015-04-16;169.05
2015-04-17;165.45
2015-04-20;165.0
2015-04-21;164.1
2015-04-22;160.85
2015-04-23;159.3
2015-04-24;161.05
2015-04-27;162.65
2015-04-28;158.85
2015-04-29;155.75
2015-04-30;156.6
2015-05-04;159.5
2015-05-05;154.65
2015-05-06;154.25
2015-05-07;155.9
2015-05-08;160.8
2015-05-11;158.35
2015-05-12;155.9
2015-05-13;154.4
2015-05-14;158.85
2015-05-15;158.75
2015-05-18;160.15
2015-05-19;165.95
2015-05-20;166.0
2015-05-21;165.6
2015-05-22;166.4
2015-05-25;165.9
2015-05-26;165.0
2015-05-27;167.85
2015-05-28;166.55
2015-05-29;162.15
2015-06-01;163.2
2015-06-02;165.1
2015-06-03;165.55
2015-06-04;163.45
2015-06-05;160.3
2015-06-08;160.25
2015-06-09;155.15
2015-06-10;161.55
2015-06-11;165.5
2015-06-12;162.35
2015-06-15;159.85
2015-06-16;160.3
2015-06-17;159.2
2015-06-18;159.9
2015-06-19;159.95
2015-06-22;168.0
2015-06-23;170.35
2015-06-24;170.85
2015-06-25;170.9
2015-06-26;171.2
2015-06-29;163.6
2015-06-30;157.15
2015-07-01;161.65
2015-07-02;158.9
2015-07-03;157.65
2015-07-06;153.25
2015-07-07;147.95
2015-07-08;149.35
2015-07-09;153.4
2015-07-10;158.75
2015-07-13;162.0
2015-07-14;162.7
2015-07-15;161.5
2015-07-16;162.3
2015-07-17;166.95
2015-07-20;169.15
2015-07-21;168.35
2015-07-22;167.5
2015-07-23;167.2
2015-07-24;166.05
2015-07-27;160.95
2015-07-28;165.8
2015-07-29;169.0
2015-07-30;168.6
2015-07-31;170.7
2015-08-03;171.15
2015-08-04;171.1
2015-08-05;175.6
2015-08-06;175.35
2015-08-07;173.45
2015-08-10;174.3
2015-08-11;164.85
2015-08-12;155.85
2015-08-13;160.4
2015-08-14;159.6
2015-08-17;160.3
2015-08-18;158.9
2015-08-19;154.1
2015-08-20;148.05
2015-08-21;145.7
2015-08-24;139.3
2015-08-25;147.55
2015-08-26;145.85
2015-08-27;50.25
2015-08-28;150.95
2015-08-31;148.65
2015-09-01;144.2
2015-09-02;147.15
2015-09-03;150.15
2015-09-04;145.95
2015-09-07;146.6
2015-09-08;147.8
2015-09-09;149.75
2015-09-10;149.25
2015-09-11;148.15
2015-09-14;147.7
2015-09-15;149.9
2015-09-16;155.55
2015-09-17;155.6
2015-09-18;150.65
2015-09-21;152.15
2015-09-22;147.4
2015-09-23;147.6
2015-09-24;144.05
2015-09-25;151.15
2015-09-28;147.15
2015-09-29;145.55
2015-09-30;152.2
2015-10-01;149.75
2015-10-02;149.2
2015-10-05;156.55
2015-10-06;159.25
2015-10-07;161.0
2015-10-08;162.35
2015-10-09;165.75
2015-10-12;166.5
2015-10-13;161.25
2015-10-14;159.25
2015-10-15;160.4
2015-10-16;158.65
2015-10-19;158.9
2015-10-20;158.3
2015-10-21;158.05
2015-10-22;165.15
2015-10-23;170.65
2015-10-26;169.15
2015-10-27;168.5
2015-10-28;167.7
2015-10-29;169.05
2015-10-30;169.6
2015-11-02;167.9
2015-11-03;169.75
2015-11-04;172.75
2015-11-05;173.5
2015-11-06;168.75
2015-11-09;167.3
2015-11-10;168.4
2015-11-11;171.9
2015-11-12;166.95
2015-11-13;162.4
2015-11-16;160.15
2015-11-17;165.4
2015-11-18;163.6
2015-11-19;162.4
2015-11-20;162.25
2015-11-23;161.9
2015-11-24;154.95
2015-11-25;158.0
2015-11-26;159.1
2015-11-27;155.95
2015-11-30;158.75
2015-12-01;157.4
2015-12-02;158.45
2015-12-03;151.2
2015-12-04;152.25
2015-12-07;154.45
2015-12-08;150.5
2015-12-09;148.85
2015-12-10;148.0
2015-12-11;144.95
2015-12-14;142.2
2015-12-15;147.95
2015-12-16;148.65
2015-12-17;148.9
2015-12-18;145.0
2015-12-21;142.7
2015-12-22;143.8
2015-12-23;146.45
2015-12-24;146.05
2015-12-28;144.1
2015-12-29;147.75
2015-12-30;147.15
